SimulationTime,CW
2.43,1024
2.44,128
2.45,16
2.46,128
2.47,128
2.48,64
2.49,64
2.5,128
2.51,512
2.52,1024
2.53,128
2.54,128
2.55,128
2.56,128
2.57,1024
2.58,32
2.59,512
2.6,512
2.61,256
2.62,16
2.63,128
2.64,512
2.65,512
2.66,256
2.67,128
2.68,16
2.69,64
2.7,1024
2.71,256
2.72,64
2.73,16
2.74,32
2.75,128
2.76,16
2.77,64
2.78,64
2.79,1024
2.8,128
2.81,1024
2.82,256
2.83,1024
2.84,32
2.85,128
2.86,512
2.87,512
2.88,1024
2.89,256
2.9,256
2.91,32
2.92,32
2.93,128
2.94,64
2.95,128
2.96,32
2.97,128
2.98,16
2.99,1024
3,64
3.01,128
3.02,64
3.03,512
3.04,256
3.05,256
3.06,32
3.07,256
3.08,512
3.09,256
3.1,128
3.11,64
3.12,16
3.13,16
3.14,1024
3.15,256
3.16,128
3.17,128
3.18,128
3.19,512
3.2,512
3.21,128
3.22,128
3.23,256
3.24,512
3.25,128
3.26,256
3.27,64
3.28,128
3.29,128
3.3,32
3.31,64
3.32,64
3.33,16
3.34,32
3.35,16
3.36,1024
3.37,256
3.38,32
3.39,32
3.4,64
3.41,32
3.42,256
3.43,256
3.44,1024
3.45,128
3.46,1024
3.47,32
3.48,256
3.49,32
3.5,256
3.51,512
3.52,16
3.53,1024
3.54,1024
3.55,512
3.56,512
3.57,16
3.58,128
3.59,16
3.6,32
3.61,128
3.62,16
3.63,16
3.64,128
3.65,256
3.66,16
3.67,16
3.68,16
3.69,1024
3.7,1024
3.71,16
3.72,64
3.73,16
3.74,1024
3.75,1024
3.76,16
3.77,64
3.78,16
3.79,512
3.8,32
3.81,64
3.82,512
3.83,512
3.84,16
3.85,128
3.86,256
3.87,128
3.88,64
3.89,1024
3.9,128
3.91,128
3.92,32
3.93,32
3.94,16
3.95,256
3.96,512
3.97,16
3.98,16
3.99,16
4,32
4.01,512
4.02,256
4.03,16
4.04,1024
4.05,16
4.06,64
4.07,128
4.08,256
4.09,16
4.1,128
4.11,64
4.12,1024
4.13,256
4.14,16
4.15,128
4.16,256
4.17,1024
4.18,128
4.19,32
4.2,64
4.21,16
4.22,1024
4.23,64
4.24,256
4.25,1024
4.26,1024
4.27,1024
4.28,32
4.29,16
4.3,128
4.31,64
4.32,128
4.33,16
4.34,256
4.35,16
4.36,1024
4.37,128
4.38,256
4.39,256
4.4,32
4.41,256
4.42,512
4.43,64
4.44,16
4.45,512
4.46,1024
4.47,1024
4.48,512
4.49,16
4.5,1024
4.51,256
4.52,128
4.53,32
4.54,1024
4.55,128
4.56,128
4.57,16
4.58,32
4.59,1024
4.6,32
4.61,16
4.62,512
4.63,16
4.64,256
4.65,64
4.66,32
4.67,512
4.68,64
4.69,16
4.7,1024
4.71,1024
4.72,512
4.73,16
4.74,256
4.75,1024
4.76,64
4.77,128
4.78,32
4.79,1024
4.8,512
4.81,16
4.82,128
4.83,1024
4.84,256
4.85,16
4.86,1024
4.87,64
4.88,32
4.89,256
4.9,64
4.91,16
4.92,32
4.93,128
4.94,1024
4.95,512
4.96,32
4.97,64
4.98,16
4.99,128
5,1024
5.01,64
5.02,1024
5.03,512
5.04,1024
5.05,16
5.06,1024
5.07,64
5.08,512
5.09,128
5.1,16
5.11,256
5.12,256
5.13,128
5.14,16
5.15,128
5.16,64
5.17,64
5.18,512
5.19,16
5.2,32
5.21,256
5.22,512
5.23,16
5.24,1024
5.25,16
5.26,128
5.27,16
5.28,256
5.29,64
5.3,1024
5.31,512
5.32,16
5.33,1024
5.34,64
5.35,64
5.36,16
5.37,256
5.38,512
5.39,32
5.4,16
5.41,64
5.42,32
5.43,256
5.44,64
5.45,32
5.46,32
5.47,256
5.48,32
5.49,512
5.5,64
5.51,16
5.52,128
5.53,128
5.54,64
5.55,1024
5.56,16
5.57,16
5.58,1024
5.59,512
5.6,512
5.61,16
5.62,512
5.63,512
5.64,32
5.65,128
5.66,1024
5.67,16
5.68,512
5.69,128
5.7,128
5.71,1024
5.72,16
5.73,128
5.74,512
5.75,64
5.76,128
5.77,16
5.78,32
5.79,512
5.8,16
5.81,16
5.82,256
5.83,256
5.84,128
5.85,128
5.86,16
5.87,256
5.88,128
5.89,32
5.9,16
5.91,1024
5.92,32
5.93,64
5.94,512
5.95,1024
5.96,512
5.97,16
5.98,64
5.99,512
6,64
6.01,32
6.02,64
6.03,128
6.04,256
6.05,64
6.06,512
6.07,1024
6.08,1024
6.09,1024
6.1,32
6.11,16
6.12,16
6.13,64
6.14,1024
6.15,512
6.16,32
6.17,32
6.18,128
6.19,512
6.2,256
6.21,16
6.22,512
6.23,128
6.24,1024
6.25,32
6.26,1024
6.27,1024
6.28,16
6.29,16
6.3,128
6.31,16
6.32,16
6.33,128
6.34,256
6.35,512
6.36,32
6.37,32
6.38,512
6.39,16
6.4,32
6.41,512
6.42,512
6.43,1024
6.44,512
6.45,1024
6.46,512
6.47,32
6.48,16
6.49,64
6.5,32
6.51,1024
6.52,32
6.53,256
6.54,32
6.55,1024
6.56,32
6.57,32
6.58,512
6.59,32
6.6,32
6.61,64
6.62,16
6.63,64
6.64,1024
6.65,16
6.66,1024
6.67,32
6.68,16
6.69,256
6.7,128
6.71,256
6.72,16
6.73,16
6.74,512
6.75,512
6.76,64
6.77,16
6.78,512
6.79,256
6.8,64
6.81,128
6.82,16
6.83,16
6.84,256
6.85,128
6.86,32
6.87,128
6.88,1024
6.89,1024
6.9,512
6.91,512
6.92,64
6.93,128
6.94,256
6.95,64
6.96,1024
6.97,256
6.98,16
6.99,16
7,16
7.01,256
7.02,512
7.03,16
7.04,256
7.05,512
7.06,1024
7.07,1024
7.08,512
7.09,32
7.1,64
7.11,16
7.12,1024
7.13,32
7.14,64
7.15,128
7.16,64
7.17,64
7.18,1024
7.19,1024
7.2,256
7.21,128
7.22,256
7.23,32
7.24,128
7.25,16
7.26,512
7.27,128
7.28,512
7.29,128
7.3,512
7.31,256
7.32,16
7.33,16
7.34,64
7.35,256
7.36,32
7.37,16
7.38,512
7.39,64
7.4,1024
7.41,512
7.42,256
7.43,64
7.44,256
7.45,32
7.46,512
7.47,16
7.48,256
7.49,64
7.5,32
7.51,32
7.52,512
7.53,64
7.54,256
7.55,1024
7.56,256
7.57,128
7.58,32
7.59,512
7.6,512
7.61,128
7.62,64
7.63,256
7.64,256
7.65,256
7.66,64
7.67,16
7.68,64
7.69,1024
7.7,1024
7.71,16
7.72,512
7.73,512
7.74,512
7.75,64
7.76,256
7.77,128
7.78,16
7.79,512
7.8,128
7.81,1024
7.82,16
7.83,512
7.84,16
7.85,128
7.86,16
7.87,256
7.88,64
7.89,1024
7.9,256
7.91,1024
7.92,128
7.93,16
7.94,1024
7.95,32
7.96,64
7.97,16
7.98,256
7.99,16
8,512
8.01,32
8.02,16
8.03,32
8.04,128
8.05,16
8.06,1024
8.07,512
8.08,512
8.09,16
8.1,128
8.11,128
8.12,128
8.13,16
8.14,256
8.15,512
8.16,16
8.17,16
8.18,1024
8.19,256
8.2,128
8.21,32
8.22,128
8.23,16
8.24,512
8.25,256
8.26,256
8.27,512
8.28,16
8.29,32
8.3,128
8.31,64
8.32,256
8.33,16
8.34,128
8.35,256
8.36,512
8.37,16
8.38,32
8.39,32
8.4,64
8.41,1024
8.42,16
8.43,512
8.44,128
8.45,128
8.46,128
8.47,64
8.48,16
8.49,64
8.5,1024
8.51,256
8.52,16
8.53,16
8.54,1024
8.55,1024
8.56,1024
8.57,1024
8.58,256
8.59,16
8.6,128
8.61,1024
8.62,512
8.63,16
8.64,128
8.65,64
8.66,32
8.67,128
8.68,32
8.69,128
8.7,1024
8.71,256
8.72,32
8.73,256
8.74,512
8.75,32
8.76,16
8.77,16
8.78,1024
8.79,16
8.8,256
8.81,512
8.82,32
8.83,64
8.84,1024
8.85,256
8.86,256
8.87,16
8.88,32
8.89,16
8.9,128
8.91,1024
8.92,128
8.93,32
8.94,1024
8.95,16
8.96,1024
8.97,16
8.98,128
8.99,32
9,256
9.01,32
9.02,64
9.03,512
9.04,512
9.05,64
9.06,32
9.07,1024
9.08,32
9.09,256
9.1,16
9.11,256
9.12,256
9.13,256
9.14,64
9.15,16
9.16,1024
9.17,16
9.18,32
9.19,16
9.2,1024
9.21,16
9.22,64
9.23,32
9.24,16
9.25,16
9.26,1024
9.27,512
9.28,64
9.29,64
9.3,64
9.31,32
9.32,32
9.33,512
9.34,16
9.35,512
9.36,256
9.37,512
9.38,64
9.39,128
9.4,1024
9.41,16
9.42,16
9.43,16
9.44,16
9.45,16
9.46,16
9.47,64
9.48,512
9.49,16
9.5,512
9.51,1024
9.52,16
9.53,128
9.54,512
9.55,32
9.56,1024
9.57,128
9.58,16
9.59,16
9.6,256
9.61,1024
9.62,64
9.63,128
9.64,16
9.65,16
9.66,64
9.67,16
9.68,256
9.69,1024
9.7,128
9.71,64
9.72,32
9.73,128
9.74,16
9.75,16
9.76,64
9.77,256
9.78,1024
9.79,256
9.8,32
9.81,16
9.82,128
9.83,512
9.84,16
9.85,256
9.86,16
9.87,256
9.88,1024
9.89,512
9.9,16
9.91,128
9.92,1024
9.93,256
9.94,256
9.95,1024
9.96,128
9.97,32
9.98,16
9.99,32
10,256
10.01,64
10.02,128
10.03,32
10.04,32
10.05,128
10.06,16
10.07,16
10.08,256
10.09,512
10.1,32
10.11,1024
10.12,256
10.13,16
10.14,512
10.15,128
10.16,16
10.17,32
10.18,16
10.19,256
10.2,16
10.21,16
10.22,512
10.23,64
10.24,128
10.25,1024
10.26,128
10.27,512
10.28,16
10.29,16
10.3,512
10.31,1024
10.32,64
10.33,16
10.34,128
10.35,64
10.36,32
10.37,16
10.38,512
10.39,32
10.4,128
10.41,128
10.42,16
10.43,16
10.44,256
10.45,256
10.46,32
10.47,1024
10.48,512
10.49,64
10.5,1024
10.51,16
10.52,512
10.53,32
10.54,256
10.55,1024
10.56,512
10.57,64
10.58,256
10.59,512
10.6,16
10.61,16
10.62,128
10.63,1024
10.64,16
10.65,16
10.66,512
10.67,32
10.68,128
10.69,1024
10.7,256
10.71,16
10.72,64
10.73,128
10.74,64
10.75,16
10.76,128
10.77,16
10.78,256
10.79,1024
10.8,1024
10.81,512
10.82,16
10.83,32
10.84,64
10.85,256
10.86,1024
10.87,32
10.88,32
10.89,16
10.9,32
10.91,64
10.92,16
10.93,1024
10.94,1024
10.95,16
10.96,32
10.97,16
10.98,64
10.99,128
11,64
11.01,32
11.02,16
11.03,128
11.04,32
11.05,64
11.06,16
11.07,32
11.08,256
11.09,16
11.1,16
11.11,256
11.12,512
11.13,64
11.14,64
11.15,16
11.16,128
11.17,16
11.18,32
11.19,16
11.2,128
11.21,1024
11.22,64
11.23,512
11.24,16
11.25,32
11.26,16
11.27,16
11.28,16
11.29,1024
11.3,64
11.31,32
11.32,512
11.33,128
11.34,1024
11.35,16
11.36,128
11.37,16
11.38,16
11.39,32
11.4,128
11.41,64
11.42,1024
11.43,16
11.44,64
11.45,512
11.46,64
11.47,32
11.48,128
11.49,128
11.5,256
11.51,16
11.52,64
11.53,16
11.54,512
11.55,64
11.56,16
11.57,128
11.58,64
11.59,128
11.6,512
11.61,64
11.62,64
11.63,16
11.64,32
11.65,32
11.66,16
11.67,32
11.68,128
11.69,512
11.7,256
11.71,32
11.72,128
11.73,16
11.74,512
11.75,64
11.76,512
11.77,32
11.78,1024
11.79,128
11.8,64
11.81,64
11.82,32
11.83,128
11.84,16
11.85,1024
11.86,128
11.87,512
11.88,512
11.89,64
11.9,16
11.91,16
11.92,32
11.93,128
11.94,16
11.95,16
11.96,512
11.97,128
11.98,16
11.99,128
12,128
12.01,128
12.02,1024
12.03,128
12.04,256
12.05,128
12.06,1024
12.07,256
12.08,32
12.09,128
12.1,256
12.11,64
12.12,128
12.13,16
12.14,16
12.15,64
12.16,512
12.17,16
12.18,32
12.19,512
12.2,512
12.21,16
12.22,32
12.23,128
12.24,32
12.25,128
12.26,1024
12.27,1024
12.28,16
12.29,32
12.3,16
12.31,32
12.32,16
12.33,64
12.34,128
12.35,256
12.36,16
12.37,32
12.38,32
12.39,128
12.4,16
12.41,256
12.42,16
12.43,512
12.44,32
12.45,64
12.46,128
12.47,1024
12.48,1024
12.49,16
12.5,1024
12.51,16
12.52,512
12.53,32
12.54,512
12.55,16
12.56,128
12.57,32
12.58,64
12.59,64
12.6,16
12.61,128
12.62,32
12.63,512
12.64,1024
12.65,1024
12.66,128
12.67,32
12.68,128
12.69,512
12.7,512
12.71,512
12.72,16
12.73,32
12.74,128
12.75,64
12.76,256
12.77,64
12.78,512
12.79,32
12.8,128
12.81,32
12.82,16
12.83,16
12.84,128
12.85,128
12.86,32
12.87,32
12.88,1024
12.89,512
12.9,128
12.91,512
12.92,16
12.93,32
12.94,32
12.95,1024
12.96,512
12.97,16
12.98,64
12.99,512
13,1024
13.01,16
13.02,512
13.03,512
13.04,16
13.05,16
13.06,16
13.07,1024
13.08,16
13.09,256
13.1,16
13.11,16
13.12,32
13.13,256
13.14,256
13.15,64
13.16,1024
13.17,256
13.18,256
13.19,512
13.2,128
13.21,16
13.22,512
13.23,16
13.24,1024
13.25,256
13.26,256
13.27,64
13.28,32
13.29,64
13.3,32
13.31,16
13.32,64
13.33,256
13.34,1024
13.35,16
13.36,512
13.37,32
13.38,16
13.39,256
13.4,16
13.41,128
13.42,128
13.43,16
13.44,32
13.45,512
13.46,16
13.47,1024
13.48,128
13.49,64
13.5,16
13.51,256
13.52,1024
13.53,512
13.54,32
13.55,64
13.56,256
13.57,128
13.58,32
13.59,16
13.6,256
13.61,32
13.62,1024
13.63,1024
13.64,64
13.65,128
13.66,128
13.67,1024
13.68,512
13.69,128
13.7,128
13.71,512
13.72,16
13.73,128
13.74,16
13.75,64
13.76,1024
13.77,256
13.78,32
13.79,16
13.8,64
13.81,1024
13.82,512
13.83,128
13.84,1024
13.85,16
13.86,16
13.87,16
13.88,128
13.89,16
13.9,64
13.91,32
13.92,512
13.93,256
13.94,64
13.95,1024
13.96,1024
13.97,512
13.98,128
13.99,128
14,32
14.01,64
14.02,512
14.03,512
14.04,32
14.05,32
14.06,64
14.07,256
14.08,128
14.09,256
14.1,256
14.11,32
14.12,512
14.13,64
14.14,16
14.15,16
14.16,32
14.17,1024
14.18,16
14.19,16
14.2,16
14.21,256
14.22,64
14.23,256
14.24,1024
14.25,512
14.26,128
14.27,512
14.28,64
14.29,1024
14.3,16
14.31,16
14.32,128
14.33,32
14.34,64
14.35,1024
14.36,1024
14.37,512
14.38,32
14.39,32
14.4,32
14.41,512
14.42,32
14.43,64
14.44,512
14.45,256
14.46,512
14.47,256
14.48,1024
14.49,256
14.5,256
14.51,32
14.52,32
14.53,1024
14.54,32
14.55,128
14.56,32
14.57,128
14.58,256
14.59,1024
14.6,128
14.61,1024
14.62,16
14.63,16
14.64,128
14.65,512
14.66,32
14.67,128
14.68,128
14.69,64
14.7,16
14.71,512
14.72,1024
14.73,64
14.74,1024
14.75,64
14.76,16
14.77,32
14.78,512
14.79,16
14.8,512
14.81,32
14.82,512
14.83,1024
14.84,1024
14.85,256
14.86,64
14.87,16
14.88,512
14.89,512
14.9,16
14.91,128
14.92,256
14.93,512
14.94,256
14.95,16
14.96,64
14.97,512
14.98,32
14.99,128
15,1024
15.01,128
15.02,32
15.03,128
15.04,32
15.05,1024
15.06,512
15.07,16
15.08,128
15.09,64
15.1,256
15.11,32
15.12,64
15.13,512
15.14,128
15.15,128
15.16,16
15.17,128
15.18,64
15.19,32
15.2,64
15.21,1024
15.22,512
15.23,32
15.24,256
15.25,256
15.26,256
15.27,128
15.28,32
15.29,32
15.3,128
15.31,32
15.32,16
15.33,1024
15.34,16
15.35,64
15.36,128
15.37,256
15.38,128
15.39,16
15.4,32
15.41,16
15.42,128
15.43,64
15.44,16
15.45,128
15.46,64
15.47,128
15.48,256
15.49,512
15.5,16
15.51,16
15.52,128
15.53,1024
15.54,512
15.55,1024
15.56,16
15.57,256
15.58,32
15.59,64
15.6,32
15.61,64
15.62,512
15.63,64
15.64,128
15.65,256
15.66,64
15.67,16
15.68,256
15.69,16
15.7,512
15.71,16
15.72,32
15.73,128
15.74,1024
15.75,16
15.76,16
15.77,32
15.78,16
15.79,1024
15.8,32
15.81,1024
15.82,128
15.83,32
15.84,16
15.85,32
15.86,256
15.87,32
15.88,64
15.89,32
15.9,32
15.91,128
15.92,64
15.93,1024
15.94,32
15.95,128
15.96,64
15.97,64
15.98,128
15.99,64
16,1024
16.01,1024
16.02,16
16.03,32
16.04,16
16.05,256
16.06,32
16.07,256
16.08,512
16.09,128
16.1,256
16.11,1024
16.12,1024
16.13,32
16.14,64
16.15,64
16.16,32
16.17,64
16.18,512
16.19,1024
16.2,32
16.21,256
16.22,64
16.23,16
16.24,256
16.25,64
16.26,128
16.27,64
16.28,1024
16.29,32
16.3,128
16.31,512
16.32,32
16.33,512
16.34,32
16.35,256
16.36,256
16.37,512
16.38,16
16.39,1024
16.4,128
16.41,32
16.42,64
16.43,512
16.44,256
16.45,16
16.46,1024
16.47,128
16.48,1024
16.49,128
16.5,256
16.51,32
16.52,16
16.53,512
16.54,512
16.55,16
16.56,128
16.57,512
16.58,512
16.59,256
16.6,32
16.61,256
16.62,128
16.63,32
16.64,16
16.65,32
16.66,256
16.67,16
16.68,1024
16.69,16
16.7,64
16.71,1024
16.72,16
16.73,16
16.74,16
16.75,16
16.76,512
16.77,16
16.78,256
16.79,16
16.8,512
16.81,256
16.82,16
16.83,256
16.84,1024
16.85,256
16.86,256
16.87,16
16.88,1024
16.89,128
16.9,64
16.91,256
16.92,1024
16.93,32
16.94,256
16.95,512
16.96,128
16.97,512
16.98,32
16.99,16
17,1024
17.01,16
17.02,64
17.03,64
17.04,16
17.05,256
17.06,256
17.07,64
17.08,64
17.09,1024
17.1,64
17.11,32
17.12,16
17.13,32
17.14,512
17.15,16
17.16,64
17.17,64
17.18,16
17.19,128
17.2,256
17.21,64
17.22,128
17.23,512
17.24,32
17.25,512
17.26,512
17.27,16
17.28,32
17.29,16
17.3,64
17.31,256
17.32,16
17.33,256
17.34,512
17.35,32
17.36,32
17.37,512
17.38,256
17.39,64
17.4,32
17.41,1024
17.42,1024
17.43,128
17.44,16
17.45,16
17.46,128
17.47,64
17.48,16
17.49,128
17.5,32
17.51,16
17.52,128
17.53,128
17.54,16
17.55,64
17.56,1024
17.57,256
17.58,512
17.59,1024
17.6,32
17.61,32
17.62,1024
17.63,256
17.64,64
17.65,32
17.66,64
17.67,1024
17.68,256
17.69,32
17.7,256
17.71,16
17.72,512
17.73,16
17.74,16
17.75,1024
17.76,32
17.77,1024
17.78,16
17.79,64
17.8,512
17.81,1024
17.82,16
17.83,128
17.84,64
17.85,512
17.86,32
17.87,512
17.88,16
17.89,512
17.9,128
17.91,32
17.92,16
17.93,256
17.94,512
17.95,16
17.96,16
17.97,128
17.98,32
17.99,1024
18,64
18.01,1024
18.02,16
18.03,512
18.04,128
18.05,32
18.06,16
18.07,32
18.08,128
18.09,128
18.1,16
18.11,512
18.12,32
18.13,256
18.14,32
18.15,64
18.16,512
18.17,32
18.18,16
18.19,128
18.2,64
18.21,64
18.22,32
18.23,32
18.24,16
18.25,1024
18.26,16
18.27,16
18.28,1024
18.29,64
18.3,64
18.31,128
18.32,512
18.33,128
18.34,16
18.35,16
18.36,1024
18.37,32
18.38,512
18.39,32
18.4,128
18.41,64
18.42,16
18.43,1024
18.44,64
18.45,16
18.46,32
18.47,128
18.48,16
18.49,16
18.5,256
18.51,64
18.52,16
18.53,512
18.54,64
18.55,16
18.56,256
18.57,16
18.58,16
18.59,128
18.6,256
18.61,32
18.62,256
18.63,1024
18.64,128
18.65,16
18.66,512
18.67,256
18.68,256
18.69,64
18.7,128
18.71,512
18.72,256
18.73,512
18.74,64
18.75,64
18.76,512
18.77,32
18.78,16
18.79,16
18.8,128
18.81,64
18.82,64
18.83,128
18.84,32
18.85,1024
18.86,128
18.87,128
18.88,128
18.89,16
18.9,512
18.91,512
18.92,16
18.93,16
18.94,1024
18.95,256
18.96,256
18.97,32
18.98,64
18.99,256
19,32
19.01,1024
19.02,16
19.03,256
19.04,64
19.05,128
19.06,16
19.07,32
19.08,256
19.09,64
19.1,32
19.11,512
19.12,16
19.13,16
19.14,128
19.15,1024
19.16,1024
19.17,16
19.18,1024
19.19,128
19.2,256
19.21,256
19.22,64
19.23,16
19.24,512
19.25,1024
19.26,1024
19.27,128
19.28,32
19.29,16
19.3,1024
19.31,16
19.32,1024
19.33,32
19.34,16
19.35,16
19.36,256
19.37,128
19.38,32
19.39,64
19.4,64
19.41,256
19.42,1024
19.43,1024
19.44,32
19.45,16
19.46,512
19.47,16
19.48,1024
19.49,128
19.5,16
19.51,16
19.52,16
19.53,32
19.54,64
19.55,1024
19.56,16
19.57,64
19.58,16
19.59,128
19.6,256
19.61,512
19.62,64
19.63,128
19.64,512
19.65,1024
19.66,32
19.67,128
19.68,128
19.69,256
19.7,64
19.71,256
19.72,16
19.73,16
19.74,256
19.75,512
19.76,16
19.77,32
19.78,64
19.79,64
19.8,16
19.81,16
19.82,256
19.83,256
19.84,32
19.85,512
19.86,128
19.87,16
19.88,64
19.89,1024
19.9,16
19.91,64
19.92,256
19.93,16
19.94,1024
19.95,512
19.96,256
19.97,512
19.98,1024
19.99,128
20,64
20.01,64
20.02,64
20.03,32
20.04,16
20.05,512
20.06,16
20.07,1024
20.08,16
20.09,16
20.1,64
20.11,512
20.12,16
20.13,32
20.14,512
20.15,128
20.16,256
20.17,16
20.18,64
20.19,256
20.2,16
20.21,16
20.22,1024
20.23,512
20.24,16
20.25,32
20.26,16
20.27,128
20.28,16
20.29,128
20.3,64
20.31,128
20.32,32
20.33,256
20.34,128
20.35,1024
20.36,1024
20.37,128
20.38,16
20.39,256
20.4,1024
20.41,32
20.42,512
20.43,1024
20.44,64
20.45,256
20.46,256
20.47,32
20.48,32
20.49,64
20.5,1024
20.51,256
20.52,256
20.53,16
20.54,256
20.55,32
20.56,512
20.57,128
20.58,64
20.59,512
20.6,512
20.61,16
20.62,512
20.63,256
20.64,16
20.65,16
20.66,16
20.67,16
20.68,128
20.69,512
20.7,32
20.71,1024
20.72,64
20.73,16
20.74,16
20.75,16
20.76,1024
20.77,64
20.78,256
20.79,16
20.8,1024
20.81,64
20.82,32
20.83,64
20.84,256
20.85,16
20.86,32
20.87,32
20.88,256
20.89,256
20.9,128
20.91,1024
20.92,1024
20.93,16
20.94,128
20.95,256
20.96,64
20.97,1024
20.98,16
20.99,256
21,128
21.01,32
21.02,1024
21.03,32
21.04,16
21.05,1024
21.06,16
21.07,512
21.08,64
21.09,16
21.1,1024
21.11,64
21.12,128
21.13,256
21.14,256
21.15,256
21.16,16
21.17,32
21.18,16
21.19,64
21.2,512
21.21,16
21.22,16
21.23,16
21.24,32
21.25,16
21.26,32
21.27,512
21.28,256
21.29,256
21.3,256
21.31,128
21.32,1024
21.33,256
21.34,256
21.35,16
21.36,1024
21.37,32
21.38,128
21.39,512
21.4,256
21.41,256
21.42,256
21.43,1024
21.44,1024
21.45,16
21.46,512
21.47,256
21.48,128
21.49,64
21.5,16
21.51,128
21.52,512
21.53,16
21.54,128
21.55,512
21.56,64
21.57,256
21.58,512
21.59,128
21.6,512
21.61,16
21.62,16
21.63,64
21.64,64
21.65,64
21.66,512
21.67,1024
21.68,16
21.69,512
21.7,1024
21.71,256
21.72,512
21.73,32
21.74,256
21.75,1024
21.76,512
21.77,128
21.78,128
21.79,512
21.8,16
21.81,16
21.82,32
21.83,512
21.84,512
21.85,1024
21.86,64
21.87,512
21.88,16
21.89,64
21.9,16
21.91,128
21.92,128
21.93,32
21.94,16
21.95,512
21.96,64
21.97,16
21.98,512
21.99,1024
22,16
22.01,256
22.02,64
22.03,128
22.04,16
22.05,256
22.06,16
22.07,32
22.08,32
22.09,1024
22.1,1024
22.11,256
22.12,1024
22.13,512
22.14,64
22.15,16
22.16,128
22.17,64
22.18,512
22.19,512
22.2,1024
22.21,16
22.22,512
22.23,16
22.24,256
22.25,32
22.26,32
22.27,64
22.28,32
22.29,256
22.3,256
22.31,512
22.32,16
22.33,16
22.34,64
22.35,16
22.36,512
22.37,1024
22.38,16
22.39,64
22.4,256
22.41,64
22.42,128
22.43,16
22.44,16
22.45,128
22.46,256
22.47,128
22.48,32
22.49,64
22.5,16
22.51,128
22.52,1024
22.53,128
22.54,1024
22.55,16
22.56,16
22.57,256
22.58,64
22.59,128
22.6,16
22.61,256
22.62,1024
22.63,32
22.64,16
22.65,1024
22.66,32
22.67,16
22.68,16
22.69,16
22.7,32
22.71,16
22.72,32
22.73,32
22.74,1024
22.75,128
22.76,16
22.77,16
22.78,32
22.79,256
22.8,64
22.81,1024
22.82,128
22.83,256
22.84,32
22.85,16
22.86,512
22.87,256
